user_id,item_id,star_rating
117,137,2
117,271,4
117,113,4
117,150,4
117,232,1
117,270,4
117,100,1
117,213,4
117,246,3
117,63,5
117,90,5
118,272,4
118,220,1
118,111,5
118,35,4
118,296,1
118,21,5
118,299,2
118,110,5
118,172,1
118,83,4
118,56,1
118,177,2
118,85,4
118,51,2
118,231,4
118,117,4
118,185,1
118,47,2
118,205,1
118,64,2
119,105,5
119,45,3
119,48,3
119,253,2
119,186,2
119,150,5
119,167,1
119,188,4
119,193,2
119,92,3
119,10,2
119,267,4
119,263,5
119,271,1
119,156,3
119,288,3
119,199,1
119,209,4
119,131,3
119,111,3
120,5,5
120,65,3
120,284,2
120,122,1
120,276,1
120,193,1
120,89,2
120,177,5
120,45,1
120,42,4
120,113,2
120,152,3
120,209,3
120,280,3
120,33,1
120,189,2
120,64,4
120,297,4
120,117,3
120,259,1
121,269,5
121,146,2
121,237,2
121,233,3
121,155,3
121,190,3
121,207,3
121,112,5
121,299,5
121,64,2
121,242,1
121,272,2
121,94,5
121,13,1
121,275,5
121,296,4
121,42,1
121,176,2
121,234,5
121,251,5
122,188,4
122,60,4
122,82,5
122,136,1
122,294,1
122,10,4
122,73,5
122,278,3
122,232,3
122,87,5
122,137,1
122,186,4
122,226,1
122,200,5
122,296,2
122,275,1
122,120,3
122,214,1
122,43,3
122,13,4
123,189,4
123,48,3
123,153,1
123,253,2
123,238,3
123,292,4
123,177,3
123,295,4
123,202,4
123,265,5
123,75,4
123,46,5
123,157,1
123,28,4
123,158,4
123,294,1
123,112,1
123,71,1
123,43,3
123,149,4
124,271,2
124,286,2
124,267,2
124,45,3
124,155,5
124,273,2
124,66,3
124,72,1
124,82,2
124,281,3
124,107,4
124,204,1
124,18,1
124,181,5
124,74,1
124,106,2
124,167,5
124,71,1
124,39,3
124,9,2
125,96,1
125,78,5
125,168,5
125,266,3
125,71,2
125,24,1
125,238,3
125,295,2
125,131,2
125,69,2
125,293,4
125,205,4
125,158,1
125,126,4
125,275,2
125,146,4
125,139,5
125,112,5
125,214,4
125,17,4
126,61,1
126,214,4
126,73,3
126,216,2
126,233,3
126,165,3
126,72,3
126,271,2
126,93,4
126,34,1
126,114,3
126,163,2
126,282,1
126,283,2
126,298,5
126,86,4
126,83,5
126,78,3
126,241,3
126,237,1
127,250,1
127,118,1
127,159,2
127,193,4
127,293,2
127,240,4
127,128,5
127,22,3
127,277,5
127,209,5
127,276,2
127,166,1
127,93,4
127,32,5
127,41,3
127,92,5
127,254,1
127,219,4
127,260,4
127,70,5
128,64,5
128,276,5
128,184,2
128,110,5
128,264,3
128,285,1
128,281,2
128,174,3
128,135,1
128,54,1
128,141,2
128,99,5
128,144,4
128,161,1
128,293,2
128,14,3
128,73,1
128,83,3
128,68,5
128,238,1
129,209,2
129,111,2
129,114,3
129,104,1
129,202,5
129,14,2
129,222,5
129,128,5
129,157,1
129,138,3
129,152,2
129,284,1
129,298,5
129,155,3
129,208,1
129,25,4
129,75,1
129,49,2
129,280,1
129,45,5
130,143,5
130,265,1
130,70,4
130,88,3
130,204,3
130,115,2
130,118,4
130,198,2
130,239,3
130,195,5
130,137,5
130,296,5
130,74,1
130,209,3
130,185,2
130,174,1
130,227,2
130,10,5
130,230,5
130,105,2
131,8,5
131,57,1
131,199,3
131,14,5
131,182,5
131,23,1
131,16,5
131,173,2
131,122,3
131,213,5
131,96,4
131,69,4
131,208,5
131,270,4
131,263,5
131,123,2
131,30,5
131,294,1
131,227,1
131,148,3
132,205,2
132,222,2
132,99,4
132,13,3
132,156,5
132,191,5
132,154,4
132,169,2
132,63,5
132,215,2
132,113,4
132,109,3
132,9,4
132,228,3
132,192,3
132,22,2
132,98,2
132,194,4
132,93,5
132,232,4
133,136,1
133,182,1
133,227,5
133,173,1
133,261,2
133,141,3
133,10,1
133,87,5
133,257,5
133,250,5
133,255,4
133,178,1
133,157,4
133,158,3
133,221,2
133,184,4
133,106,3
133,216,4
133,59,1
133,284,1
134,225,1
134,95,5
134,41,1
134,9,3
134,243,5
134,88,4
134,78,5
134,284,3
134,134,3
134,252,3
134,204,4
134,96,1
134,90,4
134,224,4
134,119,2
134,230,3
134,172,3
134,212,5
134,6,1
134,176,3
135,164,2
135,29,1
135,83,1
135,273,3
135,40,5
135,106,1
135,50,3
135,60,3
135,226,4
135,118,1
135,18,5
135,252,2
135,249,2
135,238,3
135,193,4
135,135,5
135,174,4
135,58,1
135,38,2
135,267,5
136,240,5
136,186,2
136,108,2
136,242,4
136,192,2
136,6,2
136,45,1
136,131,4
136,283,1
136,120,2
136,249,5
136,163,1
136,66,3
136,53,1
136,24,2
136,36,3
136,166,3
136,121,3
136,272,4
136,95,4
137,134,1
137,19,4
137,75,1
137,15,4
137,139,4
137,37,1
137,110,2
137,105,1
137,269,3
137,78,5
137,2,2
137,200,3
137,149,2
137,102,5
137,197,4
137,130,4
137,57,1
137,129,5
137,1,5
137,31,3
138,44,1
138,255,2
138,4,3
138,113,4
138,116,2
138,58,5
138,223,1
138,22,4
138,25,2
138,154,4
138,130,5
138,125,1
138,176,5
138,226,5
138,136,3
138,75,1
138,182,2
138,231,4
138,8,1
138,157,1
139,184,4
139,161,5
139,160,4
139,52,5
139,9,1
139,135,1
139,245,4
139,187,5
139,70,5
139,116,5
139,197,4
139,180,4
139,65,2
139,196,5
139,296,3
139,234,2
139,232,3
139,119,1
139,239,5
139,295,4
140,163,3
140,90,4
140,196,5
140,82,3
140,285,3
140,47,1
140,185,5
140,111,2
140,207,1
140,172,5
140,102,5
140,68,2
140,131,2
140,296,5
140,46,4
140,25,1
140,206,4
140,123,5
140,169,5
140,229,4
141,41,1
141,278,1
141,6,3
141,156,4
141,37,5
141,78,3
141,9,5
141,54,4
141,23,4
141,213,4
141,253,1
141,32,2
141,282,4
141,238,2
141,2,5
141,28,3
141,49,4
141,42,5
141,263,5
141,135,3
142,98,1
142,50,1
142,106,3
142,201,1
142,291,3
142,19,2
142,245,4
142,200,3
142,175,2
142,51,2
142,23,4
142,276,3
142,11,3
142,227,3
142,217,4
142,103,3
142,167,2
142,10,3
142,221,4
142,261,5
143,258,1
143,83,1
143,56,5
143,169,1
143,8,2
143,176,1
143,99,3
143,236,4
143,50,3
143,138,4
143,246,5
143,297,3
143,173,4
143,249,2
143,190,1
143,194,1
143,230,5
143,13,4
143,197,5
143,239,5
144,81,1
144,79,2
144,27,2
144,5,4
144,53,2
144,61,5
144,225,3
144,151,5
144,261,5
144,242,2
144,190,1
144,119,2
144,266,3
144,75,5
144,160,3
144,170,5
144,161,4
144,197,3
144,62,1
144,48,2
145,68,2
145,41,3
145,1,2
145,95,4
145,17,2
145,156,1
145,130,5
145,276,1
145,143,4
145,39,3
145,66,4
145,290,5
145,34,2
145,269,5
145,222,3
145,252,1
145,229,5
145,79,1
145,92,3
145,260,3
146,194,3
146,139,4
146,278,2
146,228,4
146,180,1
146,118,2
146,53,2
146,220,2
146,248,3
146,123,1
146,140,1
146,110,3
146,7,4
146,291,2
146,166,3
146,91,4
146,114,4
146,245,5
146,35,3
146,87,4
147,44,2
147,181,5
147,105,1
147,205,1
147,87,5
147,11,3
147,161,2
147,251,1
147,149,4
147,33,5
147,198,4
147,185,3
147,102,4
147,163,5
147,82,2
147,113,2
147,109,4
147,230,3
147,16,2
147,110,4
148,111,4
148,264,2
148,183,1
148,151,2
148,224,5
148,132,4
148,271,5
148,167,2
148,270,1
148,268,2
148,13,3
148,285,3
148,40,1
148,227,5
148,174,1
148,149,5
148,155,5
148,60,3
148,127,4
148,122,2
149,279,2
149,77,2
149,87,1
149,3,4
149,223,5
149,62,4
149,83,3
149,298,1
149,29,3
149,118,2
149,197,5
149,136,5
149,236,5
149,142,3
149,67,3
149,228,5
149,170,4
149,237,2
149,185,5
149,19,4
150,4,5
150,121,4
150,2,5
150,207,2
150,257,4
150,91,2
150,188,3
150,31,5
150,222,3
150,279,5
150,36,4
150,246,2
150,10,5
150,24,3
150,249,5
150,287,2
150,138,2
150,171,4
150,61,5
150,101,3
151,140,2
151,41,1
151,199,1
151,27,4
151,167,1
151,44,1
151,2,5
151,242,2
151,152,2
151,200,1
151,80,3
151,280,4
151,107,2
151,77,4
151,81,3
151,295,4
151,177,5
151,73,1
151,256,4
151,171,2
152,296,4
152,228,5
152,77,4
152,176,5
152,294,3
152,56,3
152,47,5
152,64,2
152,54,5
152,105,2
152,69,2
152,236,1
152,152,4
152,16,3
152,190,4
152,40,2
152,195,3
152,53,4
152,258,3
152,261,2
153,81,3
153,252,5
153,135,5
153,206,3
153,267,5
153,28,4
153,186,3
153,255,5
153,248,4
153,285,2
153,116,2
153,4,4
153,37,5
153,56,2
153,272,1
153,156,1
153,269,4
153,169,1
153,210,2
153,35,1
154,101,1
154,55,4
154,104,2
154,86,5
154,9,4
154,282,2
154,245,3
154,114,3
154,297,4
154,141,2
154,182,3
154,45,3
154,51,3
154,53,5
154,22,1
154,133,1
154,90,3
154,43,3
154,170,4
154,75,3
155,264,4
155,188,2
155,229,3
155,64,5
155,172,5
155,159,2
155,168,2
155,297,3
155,15,3
155,62,5
155,157,2
155,25,1
155,80,1
155,296,5
155,16,3
155,22,1
155,227,4
155,138,4
155,125,5
155,252,5
156,92,4
156,222,1
156,49,4
156,250,5
156,48,2
156,276,1
156,27,4
156,181,3
156,134,4
156,55,5
156,95,3
156,184,2
156,199,4
156,231,2
156,267,1
156,11,2
156,82,3
156,268,5
156,118,5
156,211,5
157,224,3
157,112,3
157,14,1
157,146,5
157,281,4
157,292,5
157,275,4
157,72,5
157,133,3
157,204,4
157,295,3
157,40,1
157,259,4
157,59,1
157,7,1
157,149,5
157,69,3
157,17,5
157,77,4
157,97,5
158,50,1
158,33,3
158,40,1
158,244,1
158,273,5
158,299,5
158,166,1
158,253,5
158,164,4
158,157,2
158,239,2
158,16,1
158,84,2
158,282,4
158,196,5
158,75,2
158,95,3
158,206,5
158,146,4
158,65,2
159,50,1
159,118,5
159,3,2
159,131,2
159,14,2
159,203,4
159,242,4
159,257,5
159,264,2
159,192,3
159,37,5
159,115,2
159,52,4
159,92,1
159,175,4
159,223,4
159,30,5
159,187,3
159,183,5
159,23,1
160,49,5
160,53,3
160,239,4
160,141,1
160,98,2
160,66,1
160,138,3
160,26,5
160,252,3
160,164,5
160,299,2
160,192,2
160,151,5
160,55,5
160,149,2
160,135,4
160,1,4
160,282,2
160,255,4
160,254,2
161,117,4
161,80,3
161,47,2
161,184,1
161,48,1
161,197,4
161,10,4
161,104,2
161,164,2
161,298,4
161,281,3
161,234,3
161,34,5
161,242,4
161,261,1
161,54,3
161,35,3
161,189,5
161,37,1
161,75,1
162,213,4
162,56,2
162,31,1
162,137,4
162,17,1
162,100,4
162,297,2
162,293,2
162,141,1
162,128,3
162,211,2
162,61,2
162,257,1
162,73,2
162,252,5
162,210,4
162,95,2
162,156,2
162,255,4
162,41,5
163,276,3
163,120,2
163,69,4
163,250,3
163,215,2
163,104,1
163,52,4
163,65,1
163,71,4
163,93,5
163,59,2
163,257,2
163,15,1
163,270,3
163,157,4
163,29,5
163,218,2
163,173,3
163,110,1
163,290,1
164,104,1
164,125,2
164,208,5
164,176,3
164,97,1
164,218,5
164,1,3
164,64,5
164,14,5
164,273,1
164,166,5
164,269,2
164,298,2
164,159,1
164,152,2
164,81,5
164,92,4
164,181,2
164,280,1
164,7,1
165,96,1
165,52,2
165,278,4
165,87,2
165,246,1
165,126,4
165,13,5
165,109,2
165,95,3
165,81,5
165,251,2
165,275,3
165,15,1
165,112,5
165,244,4
165,283,3
165,80,5
165,269,2
165,18,5
165,88,4
166,213,4
166,149,1
166,115,4
166,51,3
166,162,1
166,129,2
166,4,2
166,93,2
166,294,2
166,53,4
166,117,3
166,202,3
166,262,5
166,295,5
166,94,2
166,266,3
166,161,2
166,76,4
166,234,1
166,246,3
167,196,1
167,242,4
167,260,4
167,2,3
167,155,2
167,299,3
167,33,3
167,25,4
167,140,3
167,31,5
167,195,5
167,115,3
167,229,4
167,165,4
167,175,1
167,19,3
167,63,1
167,217,1
167,10,4
167,231,3
168,49,4
168,87,4
168,133,1
168,233,3
168,218,3
168,22,3
168,249,4
168,124,4
168,16,5
168,251,4
168,50,5
168,245,4
168,97,1
168,28,3
168,48,1
168,150,1
168,63,1
168,212,4
168,109,4
168,262,4
169,124,4
169,128,5
169,44,5
169,68,4
169,136,2
169,292,2
169,297,4
169,293,2
169,73,4
169,108,2
169,146,2
169,64,3
169,24,3
169,248,1
169,241,5
169,203,2
169,273,5
169,249,4
169,259,1
169,291,1
170,43,1
170,120,1
170,119,5
170,122,2
170,133,3
170,54,1
170,14,1
170,266,2
170,18,2
170,280,2
170,204,1
170,140,4
170,127,3
170,271,4
170,239,4
170,40,1
170,38,4
170,80,5
170,265,2
170,41,4
171,256,3
171,287,1
171,130,5
171,108,3
171,258,2
171,147,2
171,182,4
171,293,4
171,299,5
171,155,2
171,51,5
171,23,1
171,260,4
171,66,2
171,229,1
171,195,2
171,236,4
171,271,1
171,169,1
171,187,3
172,241,2
172,100,1
172,229,5
172,254,2
172,112,1
172,172,4
172,143,5
172,157,1
172,267,3
172,46,1
172,287,5
172,226,5
172,269,4
172,166,4
172,200,3
172,169,4
172,82,3
172,127,1
172,181,2
172,140,5
173,44,5
173,127,3
173,135,4
173,147,4
173,286,3
173,267,3
173,39,2
173,78,2
173,180,1
173,30,3
173,69,3
173,137,3
173,11,1
173,216,2
173,277,1
173,92,2
173,266,5
173,83,3
173,159,3
173,222,1
174,232,3
174,61,2
174,285,3
174,99,4
174,29,3
174,165,4
174,191,2
174,157,2
174,27,3
174,90,5
174,124,1
174,257,3
174,158,3
174,140,5
174,221,1
174,224,3
174,151,4
174,46,5
174,207,1
174,186,4
175,143,2
175,53,2
175,186,3
175,160,2
175,112,3
175,34,2
175,12,2
175,171,3
175,71,2
175,18,1
175,176,1
175,102,1
175,50,1
175,63,5
175,169,2
175,195,2
175,279,2
175,165,5
175,55,4
175,20,2
176,112,2
176,55,4
176,31,3
176,229,4
176,238,4
176,64,3
176,245,5
176,20,1
176,177,2
176,269,4
176,188,5
176,40,5
176,280,4
176,68,4
176,205,3
176,239,5
176,142,5
176,12,4
176,32,5
176,94,4
177,102,3
177,28,2
177,185,1
177,203,4
177,73,5
177,266,5
177,208,3
177,290,3
177,92,1
177,184,2
177,97,2
177,259,2
177,218,1
177,4,4
177,90,3
177,271,1
177,193,5
177,246,1
177,47,4
177,5,4
178,273,1
178,179,1
178,175,4
178,210,4
178,63,1
178,137,4
178,8,4
178,51,2
178,38,1
178,173,3
178,233,3
178,94,2
178,98,4
178,269,3
178,108,2
178,9,2
178,132,3
178,99,1
178,199,5
178,49,3
179,289,2
179,213,2
179,194,5
179,242,1
179,138,3
179,163,5
179,167,2
179,170,2
179,76,4
179,282,1
179,237,2
179,116,4
179,212,1
179,45,5
179,68,5
179,269,5
179,281,2
179,290,3
179,66,4
179,131,4
180,6,3
180,245,5
180,95,3
180,173,3
180,195,3
180,140,2
180,103,5
180,289,5
180,182,3
180,123,3
180,14,3
180,249,4
180,266,3
180,10,1
180,168,5
180,170,4
180,175,5
180,98,3
180,278,4
180,69,2
181,67,4
181,265,3
181,140,4
181,293,3
181,276,3
181,202,1
181,82,4
181,97,5
181,216,1
181,232,5
181,290,1
181,171,5
181,185,5
181,141,1
181,193,5
181,272,5
181,229,5
181,158,4
181,105,1
181,263,3
182,143,3
182,172,4
182,105,5
182,64,5
182,168,1
182,253,5
182,127,3
182,28,3
182,59,2
182,228,5
182,274,2
182,39,3
182,58,3
182,74,2
182,124,1
182,164,4
182,139,4
182,158,5
182,177,2
182,96,2
183,112,1
183,167,3
183,181,1
183,143,5
183,295,2
183,174,3
183,62,1
183,104,2
183,37,3
183,153,2
183,243,2
183,265,2
183,249,3
183,141,1
183,100,3
183,198,5
183,203,4
183,44,2
183,187,4
183,90,3
184,252,1
184,212,1
184,257,2
184,288,4
184,261,1
184,208,4
184,158,2
184,133,4
184,47,5
184,253,5
184,138,4
184,42,1
184,29,4
184,80,1
184,51,5
184,10,4
184,263,2
184,123,4
184,205,2
184,108,5
185,133,1
185,289,3
185,149,1
185,35,2
185,170,1
185,196,2
185,239,1
185,13,1
185,207,3
185,258,2
185,19,5
185,79,2
185,95,2
185,100,3
185,252,1
185,286,2
185,158,1
185,3,3
185,27,4
185,51,2
186,69,1
186,293,3
186,57,5
186,125,3
186,107,2
186,140,5
186,91,5
186,233,3
186,175,4
186,83,2
186,203,2
186,135,4
186,189,2
186,153,5
186,258,1
186,30,1
186,35,5
186,280,1
186,137,1
186,23,1
187,292,1
187,16,1
187,209,4
187,49,2
187,274,4
187,226,4
187,18,2
187,166,4
187,255,1
187,170,5
187,13,5
187,108,3
187,59,2
187,67,2
187,144,5
187,256,1
187,126,2
187,112,1
187,181,4
187,80,2
188,90,4
188,155,4
188,31,5
188,103,5
188,217,5
188,266,4
188,240,5
188,12,1
188,186,4
188,25,2
188,173,5
188,43,4
188,67,4
188,32,2
188,109,4
188,184,1
188,138,5
188,163,4
188,196,2
188,5,4
189,260,3
189,87,5
189,263,3
189,281,4
189,266,4
189,106,5
189,79,3
189,30,2
189,136,2
189,235,5
189,278,1
189,231,2
189,125,4
189,152,4
189,267,3
189,61,5
189,261,3
189,165,2
189,18,4
189,51,2
190,9,5
190,90,4
190,6,5
190,25,5
190,190,3
190,211,3
190,15,4
190,119,1
190,280,4
190,243,5
190,81,4
190,206,5
190,59,2
190,38,3
190,74,2
190,228,2
190,44,4
190,84,5
190,170,5
190,146,1
191,58,5
191,206,3
191,88,4
191,259,5
191,20,3
191,193,2
191,191,1
191,233,2
191,153,3
191,11,4
191,72,1
191,229,1
191,83,2
191,45,3
191,192,4
191,42,4
191,48,5
191,165,4
191,184,3
191,46,3
192,107,1
192,9,4
192,92,4
192,153,5
192,171,4
192,103,4
192,152,4
192,127,2
192,221,3
192,49,4
192,284,2
192,25,4
192,293,4
192,84,3
192,141,3
192,265,4
192,37,2
192,279,1
192,123,4
192,247,4
193,281,5
193,12,2
193,196,2
193,234,3
193,6,3
193,88,2
193,184,4
193,56,3
193,192,4
193,114,4
193,119,4
193,171,3
193,51,5
193,52,5
193,175,2
193,133,5
193,138,5
193,84,3
193,26,1
193,255,1
194,120,2
194,215,4
194,123,5
194,135,1
194,156,1
194,262,1
194,194,3
194,44,1
194,212,5
194,209,1
194,147,5
194,121,4
194,180,1
194,138,4
194,299,3
194,122,5
194,213,2
194,257,1
194,226,5
194,211,5
195,297,3
195,109,2
195,40,1
195,254,5
195,100,5
195,162,3
195,66,5
195,5,2
195,58,4
195,50,2
195,236,4
195,220,4
195,121,2
195,97,5
195,200,5
195,191,1
195,42,4
195,54,5
195,264,4
195,158,1
196,240,4
196,122,3
196,42,5
196,178,3
196,137,3
196,156,1
196,252,3
196,120,5
196,30,4
196,134,2
196,152,2
196,114,2
196,196,4
196,87,2
196,205,4
196,50,5
196,208,1
196,257,2
196,216,5
196,58,4
197,52,3
197,13,4
197,94,4
197,152,4
197,25,3
197,122,2
197,234,2
197,79,5
197,235,3
197,104,5
197,282,4
197,296,4
197,277,4
197,19,4
197,21,4
197,150,3
197,151,2
197,4,5
197,286,3
197,27,5
198,147,1
198,193,3
198,12,4
198,8,4
198,98,1
198,209,1
198,52,3
198,21,3
198,87,4
198,200,4
198,213,1
198,92,4
198,185,2
198,150,5
198,226,5
198,172,4
198,34,5
198,60,3
198,63,2
198,133,2
199,138,4
199,254,1
199,265,5
199,252,3
199,218,2
199,56,3
199,73,3
199,45,1
199,243,1
199,213,4
199,161,5
199,186,5
199,110,1
199,120,1
199,118,2
199,293,5
199,65,5
199,208,5
199,28,4
199,274,2
200,282,2
200,117,1
200,294,4
200,127,1
200,251,1
200,284,1
200,10,3
200,187,5
200,263,4
200,182,1
200,277,5
200,116,3
200,113,5
200,240,3
200,211,4
200,151,3
200,152,1
200,155,3
200,52,4
200,94,1
201,275,4
201,146,2
201,139,2
201,36,2
201,260,5
201,9,2
201,116,1
201,236,4
201,114,5
201,205,5
201,18,5
201,263,3
201,63,4
201,103,5
201,193,3
201,256,5
201,143,3
201,174,2
201,12,2
201,246,3
202,169,2
202,266,3
202,74,5
202,255,5
202,73,4
202,51,3
202,133,1
202,153,1
202,137,5
202,21,5
202,188,2
202,240,4
202,10,5
202,47,5
202,222,5
202,182,4
202,33,3
202,275,4
202,201,1
202,54,5
203,189,1
203,128,3
203,85,2
203,284,3
203,7,2
203,245,1
203,155,4
203,41,3
203,83,4
203,126,5
203,95,1
203,4,3
203,209,4
203,90,2
203,288,2
203,165,1
203,21,4
203,197,1
203,153,3
203,217,5
204,268,3
204,110,5
204,152,4
204,238,3
204,39,1
204,237,2
204,26,5
204,261,3
204,192,3
204,13,4
204,133,5
204,225,3
204,171,1
204,158,3
204,270,4
204,231,4
204,290,3
204,126,3
204,181,4
204,273,1
205,299,1
205,37,5
205,72,2
205,233,1
205,219,2
205,84,3
205,15,4
205,229,5
205,9,4
205,194,3
205,268,5
205,203,4
205,221,5
205,154,2
205,270,1
205,292,5
205,85,4
205,211,4
205,5,5
205,26,3
206,85,1
206,215,4
206,179,4
206,131,1
206,235,4
206,271,5
206,30,2
206,224,2
206,239,2
206,204,4
206,57,3
206,43,1
206,9,4
206,149,4
206,133,2
206,29,5
206,77,1
206,246,2
206,250,3
206,100,1
207,99,5
207,221,4
207,40,4
207,114,4
207,157,5
207,283,1
207,103,4
207,25,1
207,186,4
207,279,4
207,77,2
207,86,1
207,203,2
207,272,2
207,8,5
207,31,5
207,174,3
207,254,3
207,64,3
207,248,2
208,209,5
208,41,2
208,150,3
208,86,1
208,124,4
208,271,5
208,251,1
208,143,2
208,181,4
208,206,3
208,89,1
208,38,1
208,232,3
208,185,5
208,120,2
208,142,2
208,34,1
208,8,1
208,100,4
208,212,5
209,175,4
209,262,2
209,160,4
209,241,4
209,221,5
209,216,3
209,293,3
209,226,2
209,10,3
209,56,3
209,131,5
209,34,2
209,35,2
209,212,5
209,294,5
209,154,2
209,105,3
209,285,3
209,185,2
209,268,2
210,95,4
210,54,1
210,42,4
210,12,2
210,289,3
210,251,1
210,34,4
210,178,4
210,272,4
210,285,1
210,212,3
210,52,4
210,96,1
210,252,3
210,203,4
210,160,4
210,47,1
210,84,3
210,258,4
210,171,4
211,81,3
211,90,5
211,64,4
211,104,3
211,269,3
211,178,1
211,67,1
211,14,3
211,49,1
211,115,2
211,69,5
211,279,4
211,233,5
211,51,4
211,122,4
211,108,3
211,247,3
211,257,1
211,50,2
211,252,5
212,197,4
212,173,5
212,202,1
212,30,3
212,188,2
212,116,2
212,231,3
212,19,2
212,203,5
212,38,2
212,94,2
212,126,5
212,35,2
212,274,2
212,175,5
212,160,4
212,190,1
212,158,5
212,217,1
212,293,5
213,273,1
213,87,4
213,66,1
213,160,1
213,238,1
213,82,2
213,153,3
213,166,4
213,18,4
213,173,1
213,287,1
213,157,1
213,296,5
213,233,4
213,236,4
213,81,1
213,235,2
213,106,4
213,197,3
213,248,4
214,259,3
214,267,4
214,45,3
214,217,4
214,153,3
214,240,3
214,145,4
214,275,2
214,290,2
214,74,4
214,148,4
214,260,3
214,88,4
214,155,5
214,108,2
214,94,5
214,195,5
214,222,4
214,147,5
214,91,2
215,73,3
215,54,1
215,71,4
215,114,1
215,6,1
215,16,5
215,141,4
215,138,3
215,293,1
215,57,2
215,84,2
215,233,4
215,92,3
215,175,3
215,295,3
215,42,5
215,286,2
215,11,1
215,130,2
215,143,2
216,149,3
216,228,3
216,281,4
216,145,4
216,46,4
216,35,2
216,129,5
216,100,3
216,286,5
216,107,1
216,143,5
216,160,3
216,171,2
216,187,4
216,84,3
216,299,1
216,14,5
216,297,4
216,121,1
216,102,5
217,267,3
217,27,5
217,299,2
217,4,1
217,212,4
217,127,3
217,130,4
217,21,5
217,29,3
217,278,3
217,289,2
217,140,1
217,270,1
217,72,5
217,62,3
217,104,5
217,115,2
217,288,4
217,58,3
217,138,2
218,194,1
218,142,5
218,266,5
218,207,5
218,201,1
218,32,1
218,150,2
218,241,4
218,263,2
218,159,4
218,299,5
218,85,4
218,249,4
218,87,5
218,127,2
218,6,4
218,110,3
218,100,3
218,247,2
218,29,4
219,1,3
219,115,2
219,17,2
219,241,2
219,4,2
219,173,2
219,289,4
219,223,1
219,14,3
219,228,3
219,233,2
219,217,2
219,216,2
219,125,3
219,238,3
219,142,1
219,113,3
219,25,5
219,124,4
219,23,3
220,176,5
220,184,1
220,35,2
220,272,2
220,142,3
220,165,5
220,122,5
220,288,4
220,162,4
220,273,3
220,220,3
220,151,2
220,1,5
220,262,3
220,144,4
220,219,4
220,47,2
220,237,4
220,96,5
220,100,2
221,80,4
221,137,2
221,157,3
221,145,3
221,257,4
221,193,2
221,23,4
221,191,3
221,24,4
221,280,3
221,172,1
221,89,2
221,96,3
221,163,3
221,35,4
221,287,4
221,242,2
221,189,4
221,195,4
221,61,1
222,222,5
222,69,4
222,26,1
222,55,1
222,227,5
222,221,3
222,1,3
222,59,3
222,289,2
222,114,1
222,237,4
222,33,2
222,3,4
222,250,2
222,29,3
222,233,5
222,46,2
222,116,4
222,47,4
222,117,4
223,71,4
223,130,5
223,184,1
223,191,5
223,138,3
223,7,4
223,298,4
223,42,1
223,168,2
223,2,3
223,102,4
223,224,4
223,122,5
223,171,1
223,278,1
223,152,5
223,219,5
223,167,5
223,43,4
223,231,3
224,150,2
224,262,3
224,123,4
224,260,2
224,35,1
224,210,1
224,37,1
224,23,5
224,111,1
224,89,4
224,121,3
224,154,2
224,182,3
224,281,4
224,209,1
224,36,5
224,110,1
224,24,4
224,253,3
224,157,3
225,139,5
225,238,2
225,30,1
225,212,3
225,76,3
225,291,4
225,289,5
225,233,3
225,274,3
225,135,2
225,110,2
225,113,4
225,256,4
225,33,4
225,237,1
225,25,3
225,166,1
225,94,3
225,81,3
225,195,4
226,142,1
226,52,5
226,162,3
226,209,5
226,1,5
226,27,4
226,124,2
226,24,2
226,92,4
226,257,5
226,213,1
226,151,3
226,90,3
226,15,5
226,281,1
226,12,3
226,150,3
226,22,1
226,146,2
226,273,1
227,84,2
227,225,3
227,138,1
227,40,1
227,125,4
227,288,5
227,94,3
227,38,4
227,20,5
227,219,5
227,120,3
227,153,4
227,281,5
227,165,1
227,104,3
227,121,1
227,80,4
227,135,5
227,247,4
227,234,4
228,145,3
228,157,2
228,141,1
228,112,2
228,208,3
228,189,5
228,98,4
228,24,3
228,100,4
228,262,1
228,239,1
228,155,4
228,11,3
228,96,1
228,217,1
228,22,5
228,32,4
228,238,5
228,74,2
228,237,5
229,295,4
229,1,5
229,242,3
229,224,1
229,185,5
229,268,1
229,45,5
229,254,3
229,283,1
229,219,3
229,40,5
229,184,3
229,97,2
229,149,4
229,189,4
229,231,4
229,269,1
229,233,5
229,96,2
229,77,3
230,16,2
230,131,3
230,55,4
230,233,5
230,153,1
230,164,5
230,20,5
230,104,5
230,125,4
230,297,2
230,230,4
230,137,2
230,33,3
230,245,3
230,216,5
230,159,4
230,203,4
230,39,3
230,31,1
230,78,3
231,238,2
231,262,3
231,68,3
231,219,2
231,21,4
231,66,3
231,143,2
231,27,2
231,17,3
231,6,5
231,237,1
231,214,4
231,29,2
231,104,2
231,59,5
231,58,4
231,3,5
231,5,4
231,142,5
231,259,1
232,228,4
232,296,4
232,195,5
232,207,2
232,59,1
232,49,2
232,17,5
232,34,2
232,181,5
232,299,4
232,167,3
232,196,1
232,266,3
232,112,4
232,77,5
232,23,3
232,171,2
232,246,1
232,67,1
232,83,3
233,186,5
233,114,3
233,107,3
233,210,2
233,252,2
233,89,2
233,39,4
233,147,4
233,237,4
233,83,5
233,60,2
233,41,4
233,296,3
233,43,2
233,84,4
233,152,4
233,230,1
233,231,4
233,96,5
233,164,2
